path,size_bytes,sha256
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/004_p7_p6_frame_regression_m3/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/004_p7_p6_frame_regression_m3/p7_shutdown_before.stdout.log,30060,6550873044cdde1452612f9cdb76abdf9dc57e315b230170bd5fa42aa307bc15
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/004_p7_p6_frame_regression_m3/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_jtag_axi_raw_result.txt,1236168,9069cdd28a7828daebf929edc497292779a013527d106d417382ac3379e88cf2
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_jtag_axi_stage.stdout.log,35622,2da8ac8b798692e4c8e607fb875fa6b9d445e10f310e42bcfe7d035ee9ebb390
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_jtag_axi_stage_events.jsonl,1238,333e9d552b737c01d24675a9df7d29325051627c3c94414ed21ec584094e4a59
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_jtag_axi_stage_summary.json,4501190,24f33bd7ac36300e67a9ef3affb6d5fd4ac7e2ca89306b98fb5f3bfe4b29d19f
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_jtag_backend_parse_summary.json,602440,524cca1bd369214bf7981283d819b337d7c800780651a90ceaa0c911e4860203
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_jtag_reassembled_output.bin,65536,ca45ccdf9f0c2be72656e6414cd71ae407b860df22830092d92fb0dbf1a0f1eb
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_preflight.stdout.log,9843,c2125ce62f0a4c84f2d54f6987fab10a57e93b2ecf87b810b8b62228de4cd10d
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_shutdown_after.stdout.log,30060,33a177248061f43b573d19e2a3e6e58bc12dfc09b07d93da1b508b7f6bf9b256
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_shutdown_before.stdout.log,30172,443e5d82f26b287ca21ed00e77850da05a794f39e9d1802318ee622c9fc00985
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_jtag_axi_raw_result.txt,1236168,26ad682cb58e10ba94483e8b1688b1aaec75346cb61c79efd32f7fa2b0ac01f3
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_jtag_axi_stage.stdout.log,35622,232f00d43b7c051e2bde0c8f199ff29c021c56fd0ccddf6c6fd802695f5afe99
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_jtag_axi_stage_events.jsonl,1238,fe9dd92fbb2af4ed838d30ad39fcae2f4b007d0b02fafca5c62402337797fafe
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_jtag_axi_stage_summary.json,4500565,c01e6ce317ac5a0e06fd4eda535cfca38850ad68e11de99bfb60e2b9605180b2
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_jtag_backend_parse_summary.json,602445,b195e790e6cec7013e1aa1646c77503d7925a43a3a7b879bd73fb0c6f3b756c4
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_jtag_reassembled_output.bin,65536,ca1a191acfd778bc9609a3d9c88d7ff52b710af06ce7cbf8ff98999680deead7
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_preflight.stdout.log,9843,b38255f20d85d3e41e1cd7158b23b12591be66c19ff494f6803c71adf67b0be8
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_shutdown_after.stdout.log,30060,3f91648a7aad5dfa2964ba8009fdd09fce6a350618675b41d0ce3c89d9f6cde1
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_shutdown_before.stdout.log,30060,28c9ca9e648870cb5b9e4bba480cf844b6a11c8c5213f695026cf5437da02c4d
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_jtag_axi_raw_result.txt,1236168,7ed3c5425ad7128705315f2676eb038aa1d3f184a1981e76d60f9013b1b994a3
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_jtag_axi_stage.stdout.log,35622,7a2e45bf713674e6d2d14b4e564e14f0ff44787b500b0b4efed236504f9bb2d2
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_jtag_axi_stage_events.jsonl,1241,f4f87f255cc7a386157782ba5471c7037e797f93953f62b723091494e83cfef9
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_jtag_axi_stage_summary.json,4500734,9aecc24adfbc7e1947f2568de3c83b378c1bd3da191d2950540e28c1d9a74bdb
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_jtag_backend_parse_summary.json,602448,aadf472d4819d343988d9562d7cb5e0b84ac11d3496b6cb1da526449c8f7b58d
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_jtag_reassembled_output.bin,65536,7daca2095d0438260fa849183dfc67faa459fdf4936e1bc91eec6b281b27e4c2
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_preflight.stdout.log,9843,118f92a354176512d8b23b2d87ae5aa1757f8a89cc8848a7bf3c1af4f501e9c4
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_shutdown_after.stdout.log,30060,cf16565ea9b36bd0d4e0cdb068ae188a81e929a297bf2be7b926c5857c23f5b0
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_shutdown_before.stdout.log,30060,e1a75dfc7a0a86409d10fe89ea30e92addf62ac940d318a6d1010efe1b1af561
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_jtag_axi_raw_result.txt,3828023,34dc05b5451a3fc26184fdabb00e401f9d7dbb3e8a857a0d73ee7fa79b0dce48
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_jtag_axi_stage.stdout.log,14174,232e73bf0161da0bf393d439778024dd704e545300c98f600d59d6039a0f9c52
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_jtag_axi_stage_events.jsonl,1144,887c386643825e90b8e21a806e840ca3b1e6c92ea8ec6d0e3e6318214f140d8a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_jtag_axi_stage_summary.json,49535455,377d312e8eddc76c4dc931c7f56d2f5b8f7ffffb7116d88b57b501654d762838
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_preflight.stdout.log,9843,f3622c10c17cf55d3194f27e1651a5abbec579f9eb0372c5318315e9d2240a78
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_shutdown_after.stdout.log,30060,ae5546b7d756ef9e11e7fe64ed87cf477875de01be55a060b1da3de5680fc9fb
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_shutdown_before.stdout.log,30060,ca260a27c7346ebfca408bb616cec9fda7bf483ce1b0d2c5828ef855b97d61a9
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/historical_preflight_inputs/manifest.json,5511,d1897482ed7ab9e77e2a293f6d2a2d0a133cc2352ae3d1b48190a3650db4af29
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/historical_preflight_inputs/p4_recovery_authorization_61f676760e875ce2772e2c460e9b3241ebcd013ebacfea715ee79b232316f476.txt,201,61f676760e875ce2772e2c460e9b3241ebcd013ebacfea715ee79b232316f476
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/historical_preflight_inputs/p7_generation_manifest_baf0cf00baacf6857432ba042d0e51d2fc4e1c005888c47ad79ac0470ae3b067.json,54033,baf0cf00baacf6857432ba042d0e51d2fc4e1c005888c47ad79ac0470ae3b067
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/historical_preflight_inputs/p7_jtag_axi_transactions_6bd9980e_0b1c05ba9de293ef73197739edfd5e91624fa1c8.tcl,26680,68e8b394a8db0ab94ddc1ed4051f8bdc5ce73243e30da6946dc8705ae643b16e
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/historical_preflight_inputs/p7_jtag_backend_6bd9980e_7447a5c4203ab83db049de32b9652d481178fb22.py,80403,593185c5fa9c23244a0bfd0355da61df098e194319435c626132b7f3a1726018
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/historical_preflight_inputs/p7_offline_gate_summary_4304f94d4bff6e449955c487257064477b4bdbe58d150cdb94d2aa3b3134636c.json,7626,4304f94d4bff6e449955c487257064477b4bdbe58d150cdb94d2aa3b3134636c
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/historical_preflight_inputs/p7_sequence_plan_5cefcc79a8c3d4114688086631c1ed1974355f4d74a26db28715ab4814fccb8d.txt,88636,5cefcc79a8c3d4114688086631c1ed1974355f4d74a26db28715ab4814fccb8d
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/historical_preflight_inputs/p7_stage_001_authorization_702664ea02a356a08d864c49bd3a0c67ba2bfcfb780950fc25ec7306745e30bb.txt,3433,702664ea02a356a08d864c49bd3a0c67ba2bfcfb780950fc25ec7306745e30bb
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/historical_preflight_inputs/p7_stage_001_transactions_7a4018b7c0b3d7ef82a79c26f3727851f3a62220189dbb7f2fc029e3838418c5.txt,32614920,7a4018b7c0b3d7ef82a79c26f3727851f3a62220189dbb7f2fc029e3838418c5
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/historical_preflight_inputs/run_p7_jtag_axi_stage_safe_6bd9980e_49a73cead8c60acb9c870ce4e5db9ba691b0b3d0.py,140656,225a168954e499261c2b65afd5ca3212e97045ce3acb692e1fbde0ab428b1e6b
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/historical_preflight_inputs/tfdu_lane_phy_6bd9980e_970cbc860290698c4f417959f7e7fc0bcfbd6933.sv,5199,2f515a22fedc5abdf3f58bbdaa6df8baee8a2f919747a3622ece0a63009e920a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/recovery_shutdown_after_failed_stage058_20260711T125648Z/hardware_authorization.json,1364,5609ffd33329d2975c4b5452e44d7d8ec60c6d70d4f69a46b27713b5fdc91211
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/recovery_shutdown_after_failed_stage058_20260711T125648Z/hash_manifest.csv,994,a6e080be2e870ce952367aba8338f2da5d810f35c26744ebe6bb58cfdbaa4bb9
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/recovery_shutdown_after_failed_stage058_20260711T125648Z/hash_manifest.json,2291,e5566d61020552e85c881f4ee45c2f73973a70a2785836815b94ed0985d6c400
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/recovery_shutdown_after_failed_stage058_20260711T125648Z/program_tfdu_shutdown_safe.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/recovery_shutdown_after_failed_stage058_20260711T125648Z/program_tfdu_shutdown_safe.stdout.log,5134,19ccd683e1a9fc008e486c79c0f241133e0ebbda7aa3dd5d98c6d8f99e86ea0a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/recovery_shutdown_after_failed_stage058_20260711T125648Z/program_tfdu_shutdown_safe.summary.txt,2122,ef50b28dfcad1100363b17bf4ca57d4df00ae36ce07529c0c05250656897f051
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r10_diag_suffix55/sequence_execution_ledger.json,131573,284cada3b4a807413cc09ec4b33282751323d75f60162124994b632a75c4aeec
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stdout.log,74833,14039a5f541ed4427311401b57257756b872f39fa825486e87a7a3eab4d16172
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/.sequence_execution_ledger_wrapper_logs/002_p7_p6_frame_regression_m1.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/.sequence_execution_ledger_wrapper_logs/002_p7_p6_frame_regression_m1.stdout.log,260757,ad332e515ae00730a7b401acc83e63f40ac266a05a702608613f6ae4a241442b
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/001_p7_safe_idle/p7_jtag_axi_raw_result.txt,823,be4366eb4d00461ac9a851f0fd650d7999e066ed28252465bf69b4be6a381235
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/001_p7_safe_idle/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/001_p7_safe_idle/p7_jtag_axi_stage.stdout.log,35998,7e1201bf887e999e1bebf924a975ad5caa6f31c88c12211d0c66e272fc7f86f0
